ssh aile;Device;Adresse-IP;Racine-nom-CVS;Numversion:1.7;DateRevision: 28/07/2022
RCM;ANS-C01/DG/CB.1;172.17.27.3;ANS-C01_B0702_MOS1_parameters;;
RCM;ANS-C01/DG/CB.2;172.17.27.61;D01-03DX_B0725_MOS1_parameters;;
RCM;ANS-C01/DG/CB.3;172.17.27.66;ANS-C01_B0702_MOS2_parameters;;
RCM;ANS-C02/DG/CB.1;172.17.27.8;ANS-C03_B0723_MOS1_parameters;;
RCM;ANS-C02/DG/CB.2;172.17.27.9;ANS-C03_B0723_MOS2_parameters;;
RCM;ANS-C02/RF/CB.1;172.17.27.5;ANS-C02_B0503_MOS1_parameters;;
RCM;ANS-C03/RF/CB.1;172.17.27.7;ANS-C03_B0509_MOS1_parameters;;
RCM;ANS-C04/DG/CB.1;172.17.27.14;ANS-C04_B0724_MOS1_parameters;;
RCM;ANS-C04/DG/CB.2;172.17.27.15;ANS-C04_B0724_MOS2_parameters;;
RCM;ANS-C06/DG/CB.1;172.17.27.20;ANS-C06_B0726_MOS1_parameters;;
RCM;ANS-C07/DG/CB.1;172.17.27.55;ANS-C07_B0158_MOS1_parameters;;
RCM;ANS-C08/DG/CB.1;172.17.27.24;ANS-C08_B0159_MOS1_parameters;;
RCM;ANS-C10/DG/CB.1;172.17.27.28;ANS-C10_B0728_MOS1_parameters;;
RCM;ANS-C11/DG/CB.1;172.17.27.31;ANS-C11_B0729_MOS1_parameters;;
RCM;ANS-C12/DG/CB.1;172.17.27.34;ANS-C12_B0163_MOS1_parameters;;
RCM;ANS-C13/DG/CB.1;172.17.27.36;ANS-C13_B0164_MOS1_parameters;;
RCM;ANS-C16/DG/CB.1;172.17.27.38;ANS-C16_B717_MOS2_parameters;;
RCM;ANS-C16/DG/CB.2;172.17.27.68;ANS-C16_B717_MOS1_parameters;;
RCM;BOO/RF/CB;172.17.27.1;BOO-CO.0.28_B0523_MOS1_parameters;;
RCM;BOO/RF/CB.2;172.17.27.69;BOO-CO.0.28_B0523_MOS2_parameters;;
RCM;D02-IR/VI/CB.1;172.17.27.6;ANS-C02_B0608_MOS1_parameters;;
RCM;D03-IR/VI/CB.1;172.17.27.11;ANS-C03_B0613_MOS1_parameters;;
RCM;LT1/DG/CB;172.17.27.2;LT1_B0824_MOS1_parameters;;
RCM;LT2/DG/CB;172.17.27.42;LT2_B0722_MOS1_parameters;;
RCM;ANS-C01/EP/MOS1-SEP_P_TRANS;172.17.27.73;ANS-C01_B0303_MOS1_parameters;;
RCM;TDL-D02-THZ/DG/CB.1;172.17.27.71;ANS-C03_B0611_MOS1_parameters;;
RCM;TDL-D04-2.85/CA/CB.1;172.17.27.16;ANS-C04_B0619_MOS1_parameters;;
RCM;TDL-D08-1/VI/CB.1;172.17.27.72;ANS-C08_B0636_MOS1_parameters;;
RCM;TDL-I03-C/VI/CB.1;172.17.27.12;ANS-C03_B0615_MOS1_parameters;;
RCM;TDL-I04-M/VI/CB.1;172.17.27.13;ANS-C04_B0617_MOS1_parameters;;
RCM;TDL-I06-C/VI/CB.1;172.17.27.21;ANS-C06_B0628_MOS1_parameters;;
RCM;TDL-I06-M/VI/CB.1;172.17.27.67;PUMA_B1583_MOS3_parameters;;
RCM;TDL-I07-C/VI/CB.1;172.17.27.23;ANS-C07_B0634_MOS1_parameters;;
RCM;TDL-I07-M/VI/CB.1;172.17.27.22;ANS-C07_B0630_MOS1_parameters;;
RCM;TDL-I08-M/VI/CB.1;172.17.27.25;ANS-C08_B0633_MOS1_parameters;;
RCM;TDL-I10-C/VI/CB.1;172.17.27.29;ANS-C10_B0646_MOS1_parameters;;
RCM;TDL-I10-M/VI/CB.1;172.17.27.30;ANS-C10_B0642_MOS1_parameters;;
RCM;TDL-I11-C/VI/CB.1;172.17.27.33;ANS-C11_B0649_MOS1_parameters;;
RCM;TDL-I11-M/VI/CB.1;172.17.27.63;PX2_B1361_MOS1_parameters;;
RCM;TDL-I12-M/VI/CB.1;172.17.27.35;ANS-C12_B0651_MOS1_parameters;;
RCM;TDL-I13-L/VI/CB.1;172.17.27.65;NANOSCOPIUM_B1500_MOS5_parameters;;
RCM;TDL-I14-C/VI/CB.1;172.17.27.54;ANS-C14_B0668_MOS1_parameters;;
RCM;TDL-I14-M/VI/CB.1;172.17.27.40;ANS-C14_B0662_MOS1_parameters;;
RCM;TDL-I15-C/VI/CB.1;172.17.27.43;ANS-C15_B0672_MOS1_parameters;;
RCM;TDL-I15-M/VI/CB.1;172.17.27.41;ANS-C15_B0665_MOS1_parameters;;
RCM;TDL-I16-M/VI/CB.1;172.17.27.39;ANS-C16_B0657_MOS1_parameters;;
;;;;;
AILES;D03-IR-C00/CA/BAI.1060-MOS.1-CB;172.20.20.48;AILES_B1060_MOS1_parameters;;
;;;;;
ANATOMIX;I13-LT-C00/CA/BAI.1541-MOS.1-CB;172.20.28.48;ANATOMIX_B1541_MOS1_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1541-MOS.2-CB;172.20.28.49;ANATOMIX_B1541_MOS2_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1541-MOS.3-CB;172.20.28.50;ANATOMIX_B1541_MOS3_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1541-MOS.4-CB;172.20.28.51;ANATOMIX_B1541_MOS4_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1541-MOS.5-CB;172.20.28.52;ANATOMIX_B1541_MOS5_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1544-MOS.1-CB;172.20.28.53;ANATOMIX_B1544_MOS1_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1544-MOS.2-CB;172.20.28.54;ANATOMIX_B1544_MOS2_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1544-MOS.3-CB;172.20.28.55;ANATOMIX_B1544_MOS3_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1544-MOS.4-CB;172.20.28.56;ANATOMIX_B1544_MOS4_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1551-MOS.1-CB;172.20.28.62;ANATOMIX_B1551_MOS1_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1551-MOS.2-CB;172.20.28.63;ANATOMIX_B1551_MOS2_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1551-MOS.3-CB;172.20.28.64;ANATOMIX_B1551_MOS3_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1551-MOS.4-CB;172.20.28.65;ANATOMIX_B1551_MOS4_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1551-MOS.5-CB;172.20.28.66;ANATOMIX_B1551_MOS5_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1552-MOS.1-CB;172.20.28.67;ANATOMIX_B1552_MOS1_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1552-MOS.2-CB;172.20.28.68;ANATOMIX_B1552_MOS2_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1552-MOS.3-CB;172.20.28.69;ANATOMIX_B1552_MOS3_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1552-MOS.4-CB;172.20.28.70;ANATOMIX_B1552_MOS4_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1552-MOS.5-CB;172.20.28.71;ANATOMIX_B1552_MOS5_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1554-MOS.1-CB;172.20.28.72;ANATOMIX_B1554_MOS1_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1554-MOS.2-CB;172.20.28.73;ANATOMIX_B1554_MOS2_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1554-MOS.3-CB;172.20.28.74;ANATOMIX_B1554_MOS3_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1554-MOS.4-CB;172.20.28.75;ANATOMIX_B1554_MOS4_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1558-MOS.1-CB;172.20.28.76;ANATOMIX_B1558_MOS1_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1558-MOS.2-CB;172.20.28.77;ANATOMIX_B1558_MOS2_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1558-MOS.3-CB;172.20.28.78;ANATOMIX_B1558_MOS3_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1558-MOS.4-CB;172.20.28.79;ANATOMIX_B1558_MOS4_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1558-MOS.5-CB;172.20.28.80;ANATOMIX_B1558_MOS5_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1600-MOS.2-CB;172.20.28.85;ANATOMIX_B1600_MOS2_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1600-MOS.3-CB;172.20.28.86;ANATOMIX_B1600_MOS3_parameters;;
ANATOMIX;I13-LT-C00/CA/BAI.1600-MOS.4-CB;172.20.28.87;ANATOMIX_B1600_MOS4_parameters;;
;;;;;
ANTARES;I12-M-C00/CA/BAI.1301-MOS.1-CB;172.20.24.48;ANTARES_B1301_MOS1_parameters;;
ANTARES;I12-M-C00/CA/BAI.1301-MOS.2-CB;172.20.24.49;ANTARES_B1301_MOS2_parameters;;
ANTARES;I12-M-C00/CA/BAI.1301-MOS.3-CB;172.20.24.51;ANTARES_B1301_MOS3_parameters;;
ANTARES;I12-M-C00/CA/BAI.1302-MOS.1-CB;172.20.24.70;ANTARES_B1302_MOS1_parameters;;
ANTARES;I12-M-C00/CA/BAI.1316-MOS.1-CB;172.20.24.54;ANTARES_B1316_MOS1_parameters;;
;;;;;
CASSIOPEE;I15-M-C00/CA/BAI.1000-MOS.1-CB;172.20.17.49;CASSIOPEE_B1000_MOS1_parameters;;
CASSIOPEE;I15-M-C00/CA/BAI.1000-MOS.2-CB;172.20.17.48;CASSIOPEE_B1000_MOS2_parameters;;
CASSIOPEE;I15-M-C00/CA/BAI.1002-MOS.1-CB;172.20.17.50;CASSIOPEE_B1002_MOS1_parameters;;
CASSIOPEE;I15-M-C00/CA/BAI.1002-MOS.2-CB;172.20.17.51;CASSIOPEE_B1002_MOS2_parameters;;
;;;;;
CRISTAL;I06-C-C00/CA/BAI.1220-MOS.1-CB;172.20.16.54;CRISTAL_B1220_MOS1_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1220-MOS.2-CB;172.20.16.55;CRISTAL_B1220_MOS2_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1220-MOS.3-CB;172.20.16.56;CRISTAL_B1220_MOS3_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1221-MOS.1-CB;172.20.16.57;CRISTAL_B1221_MOS1_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1221-MOS.2-CB;172.20.16.58;CRISTAL_B1221_MOS2_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1223-MOS.1-CB;172.20.16.59;CRISTAL_B1223_MOS1_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1223-MOS.2-CB;172.20.16.60;CRISTAL_B1223_MOS2_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1223-MOS.3-CB;172.20.16.61;CRISTAL_B1223_MOS3_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1223-MOS.4-CB;172.20.16.62;CRISTAL_B1223_MOS4_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1223-MOS.5-CB;172.20.16.67;CRISTAL_B1223_MOS5_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1224-MOS.1-CB;172.20.16.63;CRISTAL_B1224_MOS1_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1224-MOS.2-CB;172.20.16.64;CRISTAL_B1224_MOS2_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1229-MOS.1-CB;172.20.16.73;CRISTAL_B1229_MOS1_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1229-MOS.2-CB;172.20.16.74;CRISTAL_B1229_MOS2_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1230-MOS.1-CB;172.20.16.72;CRISTAL_B1230_MOS1_parameters;;
CRISTAL;I06-C-C00/CA/BAI.1231-MOS.1-CB;172.20.16.71;CRISTAL_B1231_MOS1_parameters;;
;;;;;
DEIMOS;I07-M-C02/CA/BAI.1441-MOS.1-CB;172.20.8.48;DEIMOS_B1441_MOS1_parameters;;
DEIMOS;I07-M-C02/CA/BAI.1441-MOS.2-CB;172.20.8.49;DEIMOS_B1441_MOS2_parameters;;
DEIMOS;I07-M-C02/CA/BAI.1441-MOS.3-CB;172.20.8.50;DEIMOS_B1441_MOS3_parameters;;
DEIMOS;I07-M-C02/CA/BAI.1443-MOS.1-CB;172.20.8.51;DEIMOS_B1443_MOS1_parameters;;
DEIMOS;I07-M-C02/CA/BAI.1443-MOS.2-CB;172.20.8.54;DEIMOS_B1443_MOS2_parameters;;
DEIMOS;I07-M-C02/CA/BAI.1445-MOS.1-CB;172.20.8.52;DEIMOS_B1445_MOS1_parameters;;
DEIMOS;I07-M-C02/CA/BAI.1445-MOS.2-CB;172.20.8.53;DEIMOS_B1445_MOS2_parameters;;
;;;;;
DESIRS;I05-L-C00/CA/BAI.1082-MOS.1-CB;172.20.5.48;DESIRS_B1082_MOS1_parameters;;
DESIRS;I05-L-C00/CA/BAI.1082-MOS.2-CB;172.20.5.49;DESIRS_B1082_MOS2_parameters;;
DESIRS;I05-L-C00/CA/BAI.1082-MOS.3-CB;172.20.5.50;DESIRS_B1082_MOS3_parameters;;
DESIRS;I05-l-C00/CA/BAI.SAPHIRS-MOS.1-CB;172.20.5.51;DESIRS_BAI.SAPHIRS_MOS1_parameters;;
;;;;;
DIFFABS;D13-1-C00/CA/BAI.1180-MOS.1-CB;172.20.14.48;DIFFABS_B1180_MOS1_parameters;;
DIFFABS;D13-1-C00/CA/BAI.1183-MOS.1-CB;172.20.14.49;DIFFABS_B1183_MOS1_parameters;;
DIFFABS;D13-1-C00/CA/BAI.1184-MOS.1-CB;172.20.14.50;DIFFABS_B1184_MOS1_parameters;;
DIFFABS;D13-1-C00/CA/BAI.1184-MOS.2-CB;172.20.14.51;DIFFABS_B1184_MOS2_parameters;;
DIFFABS;D13-1-C00/CA/BAI.1184-MOS.3-CB;172.20.14.60;DIFFABS_B1184_MOS3_parameters;;
DIFFABS;D13-1-C00/CA/BAI.1185-MOS.1-CB;172.20.14.52;DIFFABS_B1185_MOS1_parameters;;
DIFFABS;D13-1-C00/CA/BAI.1185-MOS2-CB;172.20.14.53;DIFFABS_B1185_MOS2_parameters;;
DIFFABS;D13-1-C00/CA/BAI.1185-MOS.3-CB;172.20.14.54;DIFFABS_B1185_MOS3_parameters;;
DIFFABS;D13-1-C00/CA/BAI.1185-MOS.4-CB;172.20.14.55;DIFFABS_B1185_MOS4_parameters;;
DIFFABS;D13-1-C00/CA/BAI.1185-MOS.5-CB;172.20.14.56;DIFFABS_B1185_MOS5_parameters;;
;;;;;
DISCO;d04-2.85-c00/ca/bai.1280-mos.1-cb;172.20.4.49;DISCO_B1280_MOS1_parameters;;
DISCO;D04-2.85-C00/CA/BAI.1283-MOS.1-CB;172.20.4.48;DISCO_B1283_MOS1_parameters;;
DISCO;Disco-BAI.1285/EXP/CB.1;172.20.4.50;DISCO_B1285_MOS1_parameters;;
;;;;;
GALAXIES;I07-C-C00/CA/BAI.1340-MOS.1;172.20.22.48;GALAXIES_B1340_MOS1_parameters;;
GALAXIES;I07-C-C00/CA/BAI.1340-MOS.2-CB;172.20.22.49;GALAXIES_B1340_MOS2_parameters;;
GALAXIES;I07-C-C00/CA/BAI.1340-MOS.3-CB;172.20.22.50;GALAXIES_B1340_MOS3_parameters;;
GALAXIES;I07-C-C00/CA/BAI.1340-MOS.4-CB;172.20.22.51;GALAXIES_B1340_MOS4_parameters;;
GALAXIES;I07-C-C00/CA/BAI.1340-MOS.5-CB-QUART-ONDE;172.20.22.66;GALAXIES_B1340_MOS5_QUART_ONDE_parameters;;
GALAXIES;I07-C-C00/CA/BAI.1341-MOS.1-CB;172.20.22.68;GALAXIES_B1341_MOS1_parameters;;
GALAXIES;I07-C-C00/CA/BAI.1341-MOS.2-CB;172.20.22.69;GALAXIES_B1341_MOS2_parameters;;
GALAXIES;I07-C-C00/CA/BAI.1341-MOS.3-CB;172.20.22.61;GALAXIES_B1341_MOS3_parameters;;
GALAXIES;I07-C-C00/CA/BAI.1343-MOS.1-CB;172.20.22.62;GALAXIES_B1343_MOS1_parameters;;
GALAXIES;I07-C-C00/CA/BAI.1343-MOS.2-CB;172.20.22.63;GALAXIES_B1343_MOS2_parameters;;
GALAXIES;I07-C-C00/CA/BAI.1343-MOS.3-CB;172.20.22.64;GALAXIES_B1343_MOS3_parameters;;
GALAXIES;I07-C-C00/CA/BAI.1343-MOS.4-CB;172.20.22.65;GALAXIES_B1343_MOS4_parameters;;
GALAXIES;I07-C-C00/CA/BAI.1346-MOS.1-CB;172.20.22.70;GALAXIES_B1346_MOS1_parameters;;
GALAXIES;I07-C-C00/CA/BAI.1347-MOS.1-CB;172.20.22.59;GALAXIES_B1347_MOS1_parameters-HRM;;
GALAXIES;i07-c-c00/ca/BAI.CH-PREP-MOS.1-CB;172.20.22.67;GALAXIES_BCH_PREP-MOS1_parameters;;
GALAXIES;i07-c-c00/ca/BAI.CH-PREP-MOS.2-CB;172.20.22.71;GALAXIES_BCH_PREP-MOS2_parameters;;
;;;;;
HERMES;I10-M-C00/CA/BAI.1482-MOS.1-CB;172.20.29.48;HERMES_B1482_MOS1_parameters;;
HERMES;I10-M-C00/CA/BAI.1482-MOS.2-CB;172.20.29.49;HERMES_B1482_MOS2_parameters;;
HERMES;I10-M-C00/CA/BAI.1482-MOS.3-CB;172.20.29.50;HERMES_B1482_MOS3_parameters;;
HERMES;I10-M-C00/CA/BAI.1482-MOS.4-CB;172.20.29.56;HERMES_B1482_MOS4_parameters;;
HERMES;I10-M-C00/CA/BAI.1482-MOS.5-CB;172.20.29.57;HERMES_B1482_MOS5_parameters;;
HERMES;I10-M-C00/CA/BAI.1483-MOS.1-CB;172.20.29.51;HERMES_B1483_MOS1_parameters;;
HERMES;I10-M-C00/CA/BAI.1485-MOS.1-CB;172.20.29.54;HERMES_B1485_MOS1_parameters;;
HERMES;I10-M-C00/CA/BAI.1485-MOS.2-CB;172.20.29.55;HERMES_B1485_MOS2_parameters;;
;;;;;
LUCIA;I16-M-C00/CA/BAI.1101-MOS.1-CB;172.20.6.48;LUCIA_B1101_MOS1_parameters;;
LUCIA;I16-M-C00/CA/BAI.1101-MOS.2-CB;172.20.6.49;LUCIA_B1101_MOS2_parameters;;
LUCIA;I16-M-C00/CA/BAI.1101-MOS.3-CB;172.20.6.50;LUCIA_B1101_MOS3_parameters;;
logout;I16-M-C00/CA/BAI.1101-MOS.4-CB;172.20.6.51;LUCIA_B1101_MOS4_parameters;;
nanoscopium;I16-M-C00/CA/BAI.1103-MOS.1-CB;172.20.6.52;LUCIA_B1103_MOS1_parameters;;
LUCIA;I16-M-C00/CA/BAI.1103-MOS.2-CB;172.20.6.53;LUCIA_B1103_MOS2_parameters;;
LUCIA;I16-M-C00/CA/BAI.1103-MOS.3-CB;172.20.6.54;LUCIA_B1103_MOS3_parameters;;
LUCIA;I16-M-C00/CA/BAI.1103-MOS.4-CB;172.20.6.55;LUCIA_B1103_MOS4_parameters;;
;;;;;
MARS;D03-1-C00/CA/BAI.1240-MOS.1-CB;172.20.1.48;MARS_B1240_MOS1_parameters;;
MARS;D03-1-C00/CA/BAI.1240-MOS.2-CB;172.20.1.49;MARS_B1240_MOS2_parameters;;
MARS;D03-1-C00/CA/BAI.1240-MOS.3-CB;172.20.1.50;MARS_B1240_MOS3_parameters;;
MARS;D03-1-C00/CA/BAI.1240-MOS.4-CB;172.20.1.51;MARS_B1240_MOS4_parameters;;
MARS;D03-1-C00/CA/BAI.1241-MOS.1-CB;172.20.1.52;MARS_B1241_MOS1_parameters;;
MARS;D03-1-C00/CA/BAI.1242-MOS.1-CB;172.20.1.67;MARS_B1242_MOS1_parameters;;
MARS;D03-1-C00/CA/BAI.1243-MOS.1-CB;172.20.1.55;MARS_B1243_MOS1_parameters;;
MARS;D03-1-C00/CA/BAI.1243-MOS.2-CB;172.20.1.56;MARS_B1243_MOS2_parameters;;
MARS;D03-1-C00/CA/BAI.1243-MOS.3-CB;172.20.1.57;MARS_B1243_MOS3_parameters;;
MARS;D03-1-C00/CA/BAI.1243-MOS.4-CB;172.20.1.58;MARS_B1243_MOS4_parameters;;
MARS;D03-1-C00/CA/BAI.1244-MOS.1-CB;172.20.1.59;MARS_B1244_MOS1_parameters;;
MARS;D03-1-C00/CA/BAI.1244-MOS.2-CB;172.20.1.60;MARS_B1244_MOS2_parameters;;
MARS;D03-1-C00/CA/BAI.1244-MOS.3-CB;172.20.1.61;MARS_B1244_MOS3_parameters;;
MARS;D03-1-C00/CA/BAI.1244-MOS.5-CB;172.20.1.54;MARS_B1244_MOS5_parameters;;
MARS;D03-1-C00/CA/BAI.1245-MOS.1-CB;172.20.1.63;MARS_B1245_MOS1_parameters;;
MARS;D03-1-C00/CA/BAI.1245-MOS.2-CB;172.20.1.64;MARS_B1245_MOS2_parameters;;
MARS;D03-1-C00/CA/BAI.1245-MOS.3-CB;172.20.1.65;MARS_B1245_MOS3_parameters;;
MARS;D03-1-C00/CA/BAI.1245-MOS.4-CB;172.20.1.66;MARS_B1245_MOS4_parameters;;
MARS;D03-1-C00/CA/BAI.1245-MOS.5-CB;172.20.1.68;MARS_B1245_MOS5_parameters;;
;;;;;
METROLOGIE;D05-1-C00/CA/BAI.1321-MOS.1-CB;172.20.7.48;METROLOGIE_B1321_MOS1_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1321-MOS.2-CB;172.20.7.49;METROLOGIE_B1321_MOS2_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1321-MOS.3-CB;172.20.7.50;METROLOGIE_B1321_MOS3_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1321-MOS.4-CB;172.20.7.65;METROLOGIE_B1321_MOS4_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1322-MOS.1-CB;172.20.7.51;METROLOGIE_B1322_MOS1_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1322-MOS.2-CB;172.20.7.52;METROLOGIE_B1322_MOS2_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1322-MOS.3-CB;172.20.7.53;METROLOGIE_B1322_MOS3_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1322-MOS.4-CB;172.20.7.54;METROLOGIE_B1322_MOS4_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1324-MOS.1-CB;172.20.7.55;METROLOGIE_B1324_MOS1_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1324-MOS.2-CB;172.20.7.56;METROLOGIE_B1324_MOS2_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1324-MOS.3-CB;172.20.7.57;METROLOGIE_B1324_MOS3_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1324-MOS.4-CB;172.20.7.58;METROLOGIE_B1324_MOS4_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1325-MOS.1-CB;172.20.7.59;METROLOGIE_B1325_MOS1_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1325-MOS.2-CB;172.20.7.60;METROLOGIE_B1325_MOS2_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1327-MOS.1-CB;172.20.7.64;METROLOGIE_B1327_MOS1_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1328-MOS.1-CB;172.20.7.61;METROLOGIE_B1328_MOS1_parameters;;
METROLOGIE;D05-1-C00/CA/BAI.1328-MOS.2-CB;172.20.7.62;METROLOGIE_B1328_MOS2_parameters;;
METROLOGIE;D05-1-CX1/CA/BAI.1329-MOS.1-CB;172.20.7.67;METROLOGIE_B1329_MOS1_parameters;;
METROLOGIE;D05-1-CX1/CA/BAI.1329-MOS.2-CB;172.20.7.68;METROLOGIE_B1329_MOS2_parameters;;
;;;;;
NANOSCOPIUM;I13-LN-C00/CA/BAI.1500-MOS.1-CB;172.20.27.48;NANOSCOPIUM_B1500_MOS1_parameters;;
NANOSCOPIUM;I13-LN-C00/CA/BAI.1500-MOS.2-CB;172.20.27.49;NANOSCOPIUM_B1500_MOS2_parameters;;
NANOSCOPIUM;I13-LN-C00/CA/BAI.1500-MOS.3-CB;172.20.27.51;NANOSCOPIUM_B1500_MOS3_parameters;;
NANOSCOPIUM;I13-LN-C00/CA/BAI.1500-MOS.4-CB;172.20.27.50;NANOSCOPIUM_B1500_MOS4_parameters;;
